   1               		.file	"RP6I2CmasterTWI.c"
   2               		.arch atmega2560
 820 043e 8093 BC00 		sts 188,r24
 821               	/* epilogue: frame size=0 */
 822 0442 1F91      		pop r17
 823 0444 0F91      		pop r16
 824 0446 FF90      		pop r15
 825 0448 EF90      		pop r14
 826 044a 0895      		ret
 827               	/* epilogue end (size=5) */
 828               	/* function I2CTWI_transmit3Bytes size 42 (33) */
 829               	.LFE18:
 831               	.global	I2CTWI_transmit4Bytes
 833               	I2CTWI_transmit4Bytes:
 834               	.LFB19:
 835               	.LM130:
 836               	/* prologue: frame size=0 */
 837 044c DF92      		push r13
 838 044e EF92      		push r14
 839 0450 FF92      		push r15
 840 0452 0F93      		push r16
 841 0454 1F93      		push r17
 842               	/* prologue end (size=5) */
 843               	.LVL39:
 844 0456 182F      		mov r17,r24
 845 0458 F62E      		mov r15,r22
 846 045a E42E      		mov r14,r20
 847 045c D22E      		mov r13,r18
 848 045e 00C0      		rjmp .L121
 849               	.LVL40:
 850               	.L122:
 851               	.LM131:
 852 0460 0E94 0000 		call task_I2CTWI
 853               	.LVL41:
 854               	.L121:
 855 0464 8091 BC00 		lds r24,188
 856 0468 80FD      		sbrc r24,0
 857 046a 00C0      		rjmp .L122
 858 046c 8091 0000 		lds r24,TWI_operation
 859 0470 8823      		tst r24
 860 0472 01F4      		brne .L122
 861               	.LM132:
 862 0474 0E94 0000 		call I2CTWI_delay
 863               	.LM133:
 864 0478 85E0      		ldi r24,lo8(5)
 865 047a 8093 0000 		sts TWI_msgSize,r24
 866               	.LM134:
 867 047e 1093 0000 		sts I2CTWI_buf,r17
 868               	.LM135:
 869 0482 F092 0000 		sts I2CTWI_buf+1,r15
 870               	.LM136:
 871 0486 E092 0000 		sts I2CTWI_buf+2,r14
 872               	.LM137:
 873 048a D092 0000 		sts I2CTWI_buf+3,r13
 874               	.LM138:
 875 048e 0093 0000 		sts I2CTWI_buf+4,r16
 876               	.LM139:
 877 0492 1092 0000 		sts TWI_statusReg,__zero_reg__
 878               	.LM140:
 879 0496 85EA      		ldi r24,lo8(-91)
 880 0498 8093 BC00 		sts 188,r24
 881               	/* epilogue: frame size=0 */
 882 049c 1F91      		pop r17
 883 049e 0F91      		pop r16
 884 04a0 FF90      		pop r15
 885 04a2 EF90      		pop r14
 886 04a4 DF90      		pop r13
 887 04a6 0895      		ret
 888               	/* epilogue end (size=6) */
 889               	/* function I2CTWI_transmit4Bytes size 46 (35) */
 890               	.LFE19:
 892               	.global	I2CTWI_transmitBytes
 894               	I2CTWI_transmitBytes:
 895               	.LFB20:
 896               	.LM141:
 897               	/* prologue: frame size=0 */
 898 04a8 0F93      		push r16
 899 04aa 1F93      		push r17
 900 04ac CF93      		push r28
 901 04ae DF93      		push r29
 902               	/* prologue end (size=4) */
 903               	.LVL42:
 904 04b0 082F      		mov r16,r24
 905 04b2 EB01      		movw r28,r22
 906 04b4 142F      		mov r17,r20
 907 04b6 00C0      		rjmp .L127
 908               	.LVL43:
 909               	.L128:
 910               	.LM142:
 911 04b8 0E94 0000 		call task_I2CTWI
 912               	.LVL44:
 913               	.L127:
 914 04bc 8091 BC00 		lds r24,188
 915 04c0 80FD      		sbrc r24,0
 916 04c2 00C0      		rjmp .L128
 917 04c4 8091 0000 		lds r24,TWI_operation
 918 04c8 8823      		tst r24
 919 04ca 01F4      		brne .L128
 920               	.LM143:
 921 04cc 0E94 0000 		call I2CTWI_delay
 922               	.LM144:
 923 04d0 412F      		mov r20,r17
 924               	.LVL45:
 925 04d2 4F5F      		subi r20,lo8(-(1))
 926               	.LM145:
 927 04d4 4093 0000 		sts TWI_msgSize,r20
 928               	.LM146:
 929 04d8 0093 0000 		sts I2CTWI_buf,r16
 930 04dc 90E0      		ldi r25,lo8(0)
 931               	.LVL46:
 932 04de 00C0      		rjmp .L131
 933               	.LVL47:
 934               	.L132:
 935               	.LM147:
 936 04e0 E92F      		mov r30,r25
 937 04e2 FF27      		clr r31
 938 04e4 DE01      		movw r26,r28
 939 04e6 AE0F      		add r26,r30
 940 04e8 BF1F      		adc r27,r31
 941 04ea 8C91      		ld r24,X
 942 04ec E050      		subi r30,lo8(-(I2CTWI_buf))
 943 04ee F040      		sbci r31,hi8(-(I2CTWI_buf))
 944 04f0 8183      		std Z+1,r24
 945               	.LM148:
 946 04f2 9F5F      		subi r25,lo8(-(1))
 947               	.L131:
 948 04f4 9417      		cp r25,r20
 949 04f6 01F4      		brne .L132
 950               	.LM149:
 951 04f8 1092 0000 		sts TWI_statusReg,__zero_reg__
 952               	.LM150:
 953 04fc 85EA      		ldi r24,lo8(-91)
 954 04fe 8093 BC00 		sts 188,r24
 955               	/* epilogue: frame size=0 */
 956 0502 DF91      		pop r29
 957 0504 CF91      		pop r28
 958 0506 1F91      		pop r17
 959 0508 0F91      		pop r16
 960 050a 0895      		ret
 961               	/* epilogue end (size=5) */
 962               	/* function I2CTWI_transmitBytes size 50 (41) */
 963               	.LFE20:
 965               	.global	__vector_39
 967               	__vector_39:
 968               	.LFB21:
 969               	.LM151:
 970               	/* prologue: frame size=0 */
 971 050c 1F92      		push __zero_reg__
 972 050e 0F92      		push __tmp_reg__
 973 0510 0FB6      		in __tmp_reg__,__SREG__
 974 0512 0F92      		push __tmp_reg__
 975 0514 1124      		clr __zero_reg__
 976 0516 2F93      		push r18
 977 0518 3F93      		push r19
 978 051a 8F93      		push r24
 979 051c 9F93      		push r25
 980 051e EF93      		push r30
 981 0520 FF93      		push r31
 982               	/* prologue end (size=11) */
 983               	.LM152:
 984 0522 8091 B900 		lds r24,185
 985 0526 8832      		cpi r24,lo8(40)
 986 0528 01F0      		breq .L138
 987               	.LM153:
 988 052a 8932      		cpi r24,lo8(41)
 989 052c 00F4      		brsh .L143
 990 052e 8031      		cpi r24,lo8(16)
 991 0530 01F0      		breq .L137
 992 0532 8831      		cpi r24,lo8(24)
 993 0534 01F0      		breq .L138
 994 0536 8830      		cpi r24,lo8(8)
 995 0538 01F0      		breq .+2
 996 053a 00C0      		rjmp .L136
 997 053c 00C0      		rjmp .L137
 998               	.L143:
 999 053e 8034      		cpi r24,lo8(64)
 1000 0540 01F0      		breq .L140
 1001 0542 8134      		cpi r24,lo8(65)
 1002 0544 00F4      		brsh .L144
 1003 0546 8833      		cpi r24,lo8(56)
 1004 0548 01F0      		breq .+2
 1005 054a 00C0      		rjmp .L136
 1006 054c 00C0      		rjmp .L139
 1007               	.L144:
 1008 054e 8035      		cpi r24,lo8(80)
 1009 0550 01F0      		breq .L141
 1010 0552 8835      		cpi r24,lo8(88)
 1011 0554 01F0      		breq .+2
 1012 0556 00C0      		rjmp .L136
 1013 0558 00C0      		rjmp .L142
 1014               	.L137:
 1015               	.LM154:
 1016 055a 1092 0000 		sts TWI_bufPos.1641,__zero_reg__
 1017               	.L138:
 1018               	.LM155:
 1019 055e 9091 0000 		lds r25,TWI_bufPos.1641
 1020 0562 8091 0000 		lds r24,TWI_msgSize
 1021 0566 9817      		cp r25,r24
 1022 0568 00F4      		brsh .L153
 1023               	.LM156:
 1024 056a E92F      		mov r30,r25
 1025 056c FF27      		clr r31
 1026 056e E050      		subi r30,lo8(-(I2CTWI_buf))
 1027 0570 F040      		sbci r31,hi8(-(I2CTWI_buf))
 1028 0572 8081      		ld r24,Z
 1029 0574 8093 BB00 		sts 187,r24
 1030 0578 9F5F      		subi r25,lo8(-(1))
 1031 057a 9093 0000 		sts TWI_bufPos.1641,r25
 1032 057e 00C0      		rjmp .L148
 1033               	.L141:
 1034               	.LM157:
 1035 0580 8091 0000 		lds r24,TWI_bufPos.1641
 1036 0584 9091 BB00 		lds r25,187
 1037 0588 E82F      		mov r30,r24
 1038 058a FF27      		clr r31
 1039 058c E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1040 058e F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1041 0590 9083      		st Z,r25
 1042 0592 8F5F      		subi r24,lo8(-(1))
 1043 0594 8093 0000 		sts TWI_bufPos.1641,r24
 1044               	.L140:
 1045               	.LM158:
 1046 0598 2091 0000 		lds r18,TWI_bufPos.1641
 1047 059c 3327      		clr r19
 1048 059e 8091 0000 		lds r24,TWI_msgSize
 1049 05a2 9927      		clr r25
 1050 05a4 0197      		sbiw r24,1
 1051 05a6 2817      		cp r18,r24
 1052 05a8 3907      		cpc r19,r25
 1053 05aa 04F4      		brge .L148
 1054               	.LM159:
 1055 05ac 85EC      		ldi r24,lo8(-59)
 1056 05ae 00C0      		rjmp .L151
 1057               	.L148:
 1058               	.LM160:
 1059 05b0 85E8      		ldi r24,lo8(-123)
 1060 05b2 00C0      		rjmp .L151
 1061               	.L142:
 1062               	.LM161:
 1063 05b4 8091 BB00 		lds r24,187
 1064 05b8 E091 0000 		lds r30,TWI_bufPos.1641
 1065 05bc FF27      		clr r31
 1066 05be E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1067 05c0 F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1068 05c2 8083      		st Z,r24
 1069               	.L153:
 1070               	.LM162:
 1071 05c4 8091 0000 		lds r24,TWI_statusReg
 1072 05c8 8160      		ori r24,lo8(1)
 1073 05ca 8093 0000 		sts TWI_statusReg,r24
 1074 05ce 00C0      		rjmp .L152
 1075               	.L139:
 1076               	.LM163:
 1077 05d0 8091 B900 		lds r24,185
 1078 05d4 8093 0000 		sts TWI_TWSR_state,r24
 1079               	.LM164:
 1080 05d8 85EA      		ldi r24,lo8(-91)
 1081 05da 00C0      		rjmp .L151
 1082               	.L136:
 1083               	.LM165:
 1084 05dc 8091 B900 		lds r24,185
 1085 05e0 8093 0000 		sts TWI_TWSR_state,r24
 1086               	.L152:
 1087               	.LM166:
 1088 05e4 84E9      		ldi r24,lo8(-108)
 1089               	.L151:
 1090 05e6 8093 BC00 		sts 188,r24
 1091               	/* epilogue: frame size=0 */
 1092 05ea FF91      		pop r31
 1093 05ec EF91      		pop r30
 1094 05ee 9F91      		pop r25
 1095 05f0 8F91      		pop r24
 1096 05f2 3F91      		pop r19
 1097 05f4 2F91      		pop r18
 1098 05f6 0F90      		pop __tmp_reg__
 1099 05f8 0FBE      		out __SREG__,__tmp_reg__
 1100 05fa 0F90      		pop __tmp_reg__
 1101 05fc 1F90      		pop __zero_reg__
 1102 05fe 1895      		reti
 1103               	/* epilogue end (size=11) */
 1104               	/* function __vector_39 size 122 (100) */
 1105               	.LFE21:
 1107               	.global	TWI_statusReg
 1108               	.global	TWI_statusReg
 1109               		.section .bss
 1112               	TWI_statusReg:
 1113 0000 00        		.skip 1,0
 1114               	.global	TWI_TWSR_state
 1115               	.global	TWI_TWSR_state
 1118               	TWI_TWSR_state:
 1119 0001 00        		.skip 1,0
 1120               	.global	I2CTWI_request_adr
 1121               	.global	I2CTWI_request_adr
 1124               	I2CTWI_request_adr:
 1125 0002 00        		.skip 1,0
 1126               	.global	I2CTWI_request_reg
 1127               	.global	I2CTWI_request_reg
 1130               	I2CTWI_request_reg:
 1131 0003 00        		.skip 1,0
 1132               	.global	I2CTWI_request_size
 1133               	.global	I2CTWI_request_size
 1136               	I2CTWI_request_size:
 1137 0004 00        		.skip 1,0
 1138               	.global	I2CTWI_requestID
 1139               	.global	I2CTWI_requestID
 1142               	I2CTWI_requestID:
 1143 0005 0000      		.skip 2,0
 1144               	.global	TWI_operation
 1145               	.global	TWI_operation
 1148               	TWI_operation:
 1149 0007 00        		.skip 1,0
 1150               		.lcomm TWI_bufPos.1641,1
 1151               		.data
 1154               	I2CTWI_requestedDataReadyHandler:
 1155 0000 0000      		.word	gs(I2CTWI_requestedDataReady_DUMMY)
 1158               	I2CTWI_transmissionErrorHandler:
 1159 0002 0000      		.word	gs(I2CTWI_transmissionError_DUMMY)
 1160               		.lcomm I2CTWI_buf,16
 1161               		.lcomm I2CTWI_recbuf,48
 1162               		.lcomm TWI_msgSize,1
 1318               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6I2CmasterTWI.c
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:3      *ABS*:0000003f __SREG__
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:4      *ABS*:0000003e __SP_H__
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:5      *ABS*:0000003d __SP_L__
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:7      *ABS*:00000001 __zero_reg__
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:20     .text:00000000 __I2CTWI_initMaster
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1112   .bss:00000000 TWI_statusReg
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:57     .text:00000024 I2CTWI_requestedDataReady_DUMMY
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:71     .text:00000026 I2CTWI_setRequestedDataReadyHandler
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1154   .data:00000000 I2CTWI_requestedDataReadyHandler
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:88     .text:00000030 I2CTWI_transmissionError_DUMMY
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:102    .text:00000032 I2CTWI_setTransmissionErrorHandler
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1158   .data:00000002 I2CTWI_transmissionErrorHandler
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:119    .text:0000003c I2CTWI_delay
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:162    .text:00000072 task_I2CTWI
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1148   .bss:00000007 TWI_operation
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1161   .bss:00000049 TWI_msgSize
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1124   .bss:00000002 I2CTWI_request_adr
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1150   .bss:00000009 I2CTWI_buf
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1130   .bss:00000003 I2CTWI_request_reg
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1136   .bss:00000004 I2CTWI_request_size
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1142   .bss:00000005 I2CTWI_requestID
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1118   .bss:00000001 TWI_TWSR_state
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:293    .text:00000150 I2CTWI_requestDataFromDevice
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:341    .text:00000194 I2CTWI_requestRegisterFromDevice
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:394    .text:000001e2 I2CTWI_getReceivedData
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:1160   .bss:00000019 I2CTWI_recbuf
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:441    .text:00000212 I2CTWI_getState
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:463    .text:00000222 I2CTWI_readRegisters
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:541    .text:0000029c I2CTWI_readBytes
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:614    .text:00000310 I2CTWI_readByte
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:677    .text:0000036e I2CTWI_transmitByte
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:724    .text:000003ae I2CTWI_transmit2Bytes
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:776    .text:000003f8 I2CTWI_transmit3Bytes
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:833    .text:0000044c I2CTWI_transmit4Bytes
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:894    .text:000004a8 I2CTWI_transmitBytes
/var/folders/_h/gkpdf8sj3m76l2x0wxr7sfvm0000gq/T//cczjJr2P.s:967    .text:0000050c __vector_39
                             .bss:00000008 TWI_bufPos.1641

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
